Feature.ID	p.Value	rab.all	rab.win.Rh	rab.win.Bs	diff.btw	diff.win	effect	overlap
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	0.009318456467437555	-0.4216605049705038	-0.24212023254588022	-0.8423128263665873	-0.5893146681672379	0.5428832302957982	-0.7793508482419355	0.20020000156028814
ANAEROFRUCAT-PWY	0.02634956530265055	3.2594434361040903	3.182056472718898	3.341630086169539	0.1575490095648835	0.23735463727677342	0.5890393161299371	0.22975405046223388
ANAGLYCOLYSIS-PWY	0.0021926320818584015	3.8035008074210297	3.6303756260293043	3.934193939519097	0.3244899232913965	0.4142676343384246	0.5731358097837753	0.17420000188732537
ARGDEG-PWY	0.012271078347434537	-2.6167608661006767	-2.1058343725111204	-2.987861039204466	-0.8975947127452581	1.7247531847906954	-0.5002064971518817	0.28114377214780684
ARGSYN-PWY	0.006186612544582172	3.5922319598293595	3.424240312531873	3.702329733008104	0.2984743317794316	0.48305613902937417	0.49837844849678026	0.2008000015536785
ARGSYNBSUB-PWY	0.007934545616573632	3.692623273786139	3.518774796539802	3.8094361694147785	0.2976907896043315	0.47295119726238255	0.5123248114101321	0.19420000162846981
ARO-PWY	0.031054355504258155	3.691776462161395	3.536650143681386	3.788533976324841	0.257198942802241	0.4708758596576659	0.4591614804044015	0.20460000151264868
AST-PWY	1.82306277320689e-5	2.0805583452644676	1.81924983257292	2.2988487580204	0.682353346450606	1.6709751301914233	0.4497934208135488	0.2612000010312242
BRANCHED-CHAIN-AA-SYN-PWY	0.02645349585524166	4.242507921470784	4.0950541670684455	4.347182230684098	0.26644895694989534	0.4259386518966308	0.47319117590934034	0.19440000162613408
CALVIN-PWY	0.005835009023510517	3.6376794163389325	3.503383501644385	3.7330133933720533	0.21382559621327157	0.31299886988411574	0.6200112265236815	0.2183563301088344
CATECHOL-ORTHO-CLEAVAGE-PWY	1.6973291877147334e-7	-0.42419869859588744	-0.1916612683513934	-0.9442197119615612	-0.7216128024360406	0.5704536318555311	-1.0727922447993237	0.14897020826526233
CENTFERM-PWY	0.009693380741301064	-0.7758271954852356	-1.0310141846938494	-0.5387148086260822	0.465427467139512	0.6302939731460278	0.6860224364339846	0.22700000129651043
COA-PWY	0.018031289101050674	3.5962427940607307	3.4349283575636225	3.6880283436288273	0.26358684388214604	0.4312320152287423	0.5013267747529082	0.20860000147095034
COBALSYN-PWY	0.027942138405549852	2.7752993823441248	2.5633345427402485	2.9348595412825693	0.39194420405636965	0.7759439096780629	0.3969427797638002	0.25060000110667585
CODH-PWY	1.4487895708749902e-4	-0.6142130574771478	-0.8395366779980611	-0.16301327341886473	0.7213905026991263	0.647310609652215	0.8812298564174754	0.18820000170069423
COMPLETE-ARO-PWY	0.028351217957686827	3.7727298665252365	3.6156758713178028	3.870204165286476	0.2619754436470245	0.4825052301776265	0.46413774056759094	0.20460000151264868
DENITRIFICATION-PWY	3.047171317527273e-6	1.8742981051421896	1.3820033443437643	2.105761503376014	0.8300454953933007	1.5492334499865805	0.5613802363665721	0.2214000013468149
DHGLUCONATE-PYR-CAT-PWY	9.279345793724201e-9	1.8861807108467357	1.498495319627188	2.1370425890602407	0.7625751142222672	1.421961727552496	0.6046627132588438	0.2201559701639985
ECASYN-PWY	0.0399760173179118	-4.428013513599158	-3.5943772638142457	-4.928455399015404	-1.3592394825521605	1.8001596272722393	-0.683775995049452	0.19320000164021628
ENTBACSYN-PWY	0.018215682235562452	0.6374334191945321	0.7292717959932657	0.490161369943797	-0.2424420854131455	0.5207678045354189	-0.4477791534204226	0.2858000008744927
FERMENTATION-PWY	0.011143858905540115	2.9184821130478396	2.8213805791056963	3.002347689545296	0.18813792908477023	0.2982325052027557	0.561500955016119	0.23620000121852372
FOLSYN-PWY	0.01737142712894079	3.4811872461083335	3.3037136792314894	3.589477537614061	0.30803366976954605	0.6251941949556055	0.4435908974823135	0.2100000014567006
FUCCAT-PWY	8.43016424925593e-4	-2.814406648734521	-2.267541170509019	-3.114166382424097	-0.8542244414112323	1.0955383974734865	-0.7100950933273384	0.20155968960713103
GALACT-GLUCUROCAT-PWY	2.7143415067727327e-5	0.9799355329101198	1.0958900000349	0.7333914794846974	-0.35652626210615335	0.4462189117742881	-0.7327165452747624	0.2008000015536785
GALACTARDEG-PWY	5.722611421064376e-7	-0.07823272823316163	0.0873238359504187	-0.3434021697894245	-0.41574813235370023	0.42749904770711655	-0.8900193533031138	0.13917216807574642
GALACTUROCAT-PWY	0.010993736994984729	1.840582038570723	1.9272897215241045	1.6746386965044744	-0.23863269229648054	0.37378020541436285	-0.5652348618121333	0.2516000010993247
GLUCARDEG-PWY	9.146524094156974e-6	0.07602660658967775	0.21495442869831027	-0.1620008172344285	-0.36996656694449737	0.45511545394986186	-0.7409621918012768	0.17536492888457253
GLUCARGALACTSUPER-PWY	5.542484784943724e-7	-0.07741107795537783	0.08767765097407221	-0.34373426941272633	-0.4061370340789141	0.4287369622859414	-0.8657465823321662	0.1466000023539577
GLUCONEO-PWY	0.03376928730005888	3.615162075382066	3.449151269361552	3.7192955770869447	0.28710333293629464	0.47816962768416893	0.43653559001028625	0.20055988957809257
GLUCOSE1PMETAB-PWY	7.522197697123382e-5	2.672484151367563	2.4612480240567676	2.820269889558582	0.5048388113824425	1.2299906276471182	0.44047999316952746	0.2588000010478434
GLUTORN-PWY	0.03696094757445091	3.6794858161033854	3.515433908397364	3.8028419890688343	0.2951737056469539	0.5800172296616855	0.45487364611623116	0.20495900970660172
GLYCOL-GLYOXDEG-PWY	9.830378916699607e-4	-3.2870321726211635	-3.6228866293687654	-3.0617260579584453	0.5261984538779885	0.6198857900566344	0.7701855174368581	0.20895820982502905
GLYCOLYSIS	0.0036475223951117908	3.68971296780904	3.4980797850388243	3.827496732833143	0.34146537650806597	0.5080831541384674	0.5096071313552817	0.1830000017668711
GLYCOLYSIS-E-D	0.04815932000832859	3.4622049679817395	3.2910056070278917	3.5716997290258283	0.2930235138292683	0.522852882060834	0.40912806866123264	0.20940000146278615
GLYCOLYSIS-TCA-GLYOX-BYPASS	0.015902244964912403	3.462402166622474	3.322769902260246	3.5466777688020628	0.24877555964378972	0.46872552594997785	0.44890031412163267	0.21600000139754968
GOLPDLCAT-PWY	2.3327868774686533e-4	-3.3618122166342896	-3.79329950385765	-2.9034328711103035	0.8349888423057887	0.7967588494136066	0.9211412670706636	0.17820000183117957
HEMESYN2-PWY	0.036947894667894624	3.557935082170483	3.380298270934838	3.6559187803547797	0.2810775836134711	0.4993358109712438	0.4277701646370909	0.2091581698309887
HISTSYN-PWY	0.0163592994962617	3.583923361265638	3.4124642736642943	3.689431757465703	0.2812838508227249	0.46580943097505445	0.4997773797405012	0.19656068946296973
ILEUSYN-PWY	0.03130445410572373	4.557960671099206	4.416501423536682	4.680139475317034	0.2841370118005879	0.4470134344701995	0.4727048374191838	0.1900000016785791
KDO-NAGLIPASYN-PWY	0.02808278765088171	-0.7688075611691918	-0.5163928340668571	-0.9870198342326173	-0.5833821609922278	1.0021774129548833	-0.5551483629129471	0.2737452518978074
KETOGLUCONMET-PWY	0.00494195950855624	-0.1790357074585902	-0.0014322148008254487	-0.6238125031580637	-0.6135659383959764	0.6620187060837557	-0.7743009348388865	0.2143571299871654
LEU-DEG2-PWY	0.025963151402751922	3.374047242790354	3.1635573836261655	3.485799532557826	0.35805190707486023	0.7249386232595003	0.3980840206934434	0.2286000012825452
LIPASYN-PWY	5.75372670067274e-4	-2.317310557384843	-1.9141928296649535	-2.623405111521671	-0.7500277556678272	0.9285807544723266	-0.7575120880502816	0.19956008954915522
MET-SAM-PWY	5.598438296669356e-4	2.922141238379453	2.843114262426779	3.0232553818687444	0.17587804049243516	0.20921747923876666	0.7655858478203093	0.19900000157361927
METH-ACETATE-PWY	0.02316171270310091	-3.404529980577803	-3.7279346960404744	-3.0298026429757314	0.7037173211487726	1.3240014988548525	0.5149977246130565	0.27160000096208875
NAD-BIOSYNTHESIS-II	4.0872885440808684e-5	2.2833675653779206	2.06333206561356	2.456486544535358	0.5892811207260373	1.40826798454819	0.45289860753810995	0.23620000121852372
NONMEVIPP-PWY	0.03426742481618868	3.4842967843795725	3.331894271695405	3.578823202868371	0.2608327388040812	0.4648776192657107	0.4560133069232931	0.2077584497893464
OANTIGEN-PWY	0.005614667741149568	3.5148083170793973	3.369919661703604	3.6116090358881787	0.2370771761190782	0.36388623072972504	0.6063728981449361	0.2110000014466288
ORNARGDEG-PWY	0.012276626350420455	-2.6169697385173176	-2.1063890731510435	-2.9914420092450857	-0.9244887923909637	1.7579945078819037	-0.5160925426678586	0.27960000091184195
P101-PWY	4.400917210489105e-6	2.389163705812594	2.1105862085408393	2.6064113323368066	0.6245368779897036	1.346397621473435	0.5017517565689027	0.2384000012006691
P161-PWY	8.615101768947871e-8	1.9458746751449825	1.8037827178142667	2.1555399046747246	0.3731008381468035	0.36335815486544476	0.946572648119463	0.14040000248298953
P184-PWY	0.004920065256236998	-0.8544169550849823	-0.6167539934904145	-1.0105489265579752	-0.3598029765021611	0.534169029140477	-0.6580183441873755	0.22420000132137968
P221-PWY	1.7338230014398346e-7	2.5245418778582644	2.1833378319375676	2.788982301246434	0.8431538162867698	1.9101186374854375	0.5364423596312442	0.23655269067726314
P23-PWY	0.0016858953678051969	3.417972239681389	3.2848717385276984	3.582500379119801	0.3123146521377729	0.3339842467832792	0.8182116602544864	0.1799640090050076
P281-PWY	9.487712640763245e-7	0.44427498173274227	0.6026095853221021	0.2005460366289098	-0.4150063805107882	0.3988905097024933	-0.9744019169406963	0.15500000219507545
P4-PWY	1.1771507716186641e-4	3.2554931109453062	3.157062171447914	3.3566423593657686	0.19133780159728708	0.19489849641890267	0.9033964426231773	0.16620000200729942
P42-PWY	8.932938475676848e-7	3.1573700378439726	2.9687088473628624	3.306015837844491	0.3605450224932212	0.33398598812298186	1.008299317270634	0.13097380793970553
P621-PWY	1.6360089084827684e-8	-1.6574825220999134	-1.3649821058312943	-1.9969630747728573	-0.6591668898118543	0.6539298815319246	-0.9892963908903762	0.13157368794887075
PEPTIDOGLYCANSYN-PWY	0.007134582561624667	3.5750216514742945	3.4008822309805486	3.682615868586026	0.2872953424600162	0.4352091398157403	0.52718815120958	0.1875624892104382
PHOSLIPSYN-PWY	0.010430293935438019	3.9074260606478726	3.7361367365720337	4.008377106481265	0.2780700500986075	0.4592825226436168	0.5126892459843022	0.20820000147505377
POLYISOPRENSYN-PWY	0.028349880354323034	3.5779262245210455	3.4226214353910627	3.6663419572022375	0.2511814741514642	0.43061123931274015	0.47023876585804875	0.20640000149370036
PWY-1501	6.121582693585145e-10	-1.83202377327867	-1.5249859553443592	-2.1439652953565558	-0.6180260707857803	0.47637551359343355	-1.2356211597456719	0.09580000388852568
PWY-2941	0.001911025329655887	-0.1645098660485873	-0.5322951444388426	0.16553876627650954	0.6385622686908476	0.8043011323231379	0.741592669516114	0.22160000134497865
PWY-3661	0.011385368413486072	-0.09872648039719234	0.21650739166565725	-0.2745417024995005	-0.5391975248468688	0.8534799039703547	-0.6101086695232943	0.25660000106331055
PWY-3781	0.01576450933595457	5.136964232162297	5.010264120287863	5.224106824251292	0.22537540756244612	0.3617955942429272	0.5377246043981316	0.21080000144863625
PWY-4361	0.009173432159338461	-2.061788351191904	-2.3138520880619025	-1.7657224939830822	0.5744465736449706	0.8041149623466533	0.6509175312154566	0.24080000118151978
PWY-5022	0.009674736037214039	2.8001317971435498	2.6099533072819243	2.952097611649582	0.4003167194012702	0.8539034100513252	0.4029520802586163	0.24375125090801428
PWY-5100	0.003451409789373747	2.3257081878151125	2.2163099009022496	2.556566070194915	0.3713466891634365	0.3926663515733386	0.7927808032003991	0.18656268918297644
PWY-5101	0.033212113028572104	4.566682402082018	4.4266376386095505	4.680739723972122	0.2761048763742875	0.41944768380330233	0.4742802788334519	0.18900000169081618
PWY-5103	0.026453136945547517	4.073755802219695	3.916980703246123	4.178203343499435	0.27738950322120726	0.43561614991730035	0.4869317388184752	0.18996200927685086
PWY-5121	0.008353351592690053	3.4787135153337467	3.308538697215297	3.5772409045066444	0.28869477655647424	0.44947157213958855	0.5213208844848073	0.19500000161915396
PWY-5154	0.006438812370566344	3.632865407178825	3.459628574738581	3.761769647580394	0.3145085334465616	0.5066548956373307	0.48987334753373124	0.21240000143267415
PWY-5188	0.04416986880992087	3.631607066414569	3.488873694252562	3.721989078719012	0.23995539850825764	0.42410143508672693	0.4623079569738821	0.21975605015171798
PWY-5189	0.049094072121344916	3.5535608605354168	3.4096253950309032	3.645397947160011	0.24553132300935765	0.4313829946415666	0.4598389746821716	0.21175764990878637
PWY-5304	0.043428510090333224	0.3187472549184447	0.24498943458490707	0.4922938569007629	0.2579679423235737	0.44470263351296335	0.5356311759737221	0.2702000009711349
PWY-5384	2.0800063997863518e-4	2.494027489901499	2.2961005098795777	2.6908905640711245	0.5339944283734575	1.2508058654700402	0.4344479252691097	0.25654869132519637
PWY-5417	8.20669670589547e-6	-0.41744295012432087	-0.2163078224802799	-0.8793923058457729	-0.6347001056658241	0.500333113075035	-1.0377030364590216	0.15760000214920544
PWY-5431	8.399733096428904e-6	-0.4174248642188667	-0.21597928356418894	-0.8782226899519578	-0.6328130850496656	0.5094214823678298	-0.9999057601728907	0.16116776853445106
PWY-5484	5.4351109324247214e-5	3.522221312115422	3.332555859846161	3.657698124334673	0.33221247724404	0.4578227703700759	0.6182020217079304	0.18920000168835907
PWY-5509	0.025561437847967647	2.60222664295363	2.4096605427462823	2.7635760138679544	0.4356074179072138	0.9934284847946113	0.3930623609083477	0.2472000011320559
PWY-5659	0.0031283242403996885	3.8423697364483993	3.657477692304093	3.938318456810621	0.28741272075472724	0.44931291032154386	0.544230849776949	0.1977604494973296
PWY-5667	0.03143249945725933	3.975435564812846	3.8231617073742865	4.065733514678794	0.247591054629535	0.43681469500097236	0.46406656824192183	0.20955808984291902
PWY-5686	0.017619456146323265	3.8042835384741287	3.64473520824449	3.9006407918085966	0.2614222733594147	0.4107339452218084	0.5043597247472518	0.2073585297774812
PWY-5747	0.003363233536745966	2.1418438202199184	1.9329305928808767	2.3309702582521483	0.50967928938352	1.2698042340159565	0.3927661273232072	0.26920000097764457
