Feature.ID	p.Value	rab.all	rab.win.Rh	rab.win.Bs	diff.btw	diff.win	effect	overlap
PWY-5838	0.0016173485316666107	1.4007917282859808	1.3270376722936925	1.578940702009266	0.25049739592264597	0.3209741399794446	0.7476591667538939	0.21315736995091933
PWY-5840	9.105038541784874e-4	1.3193527961714082	1.2411886857781864	1.5061970764143346	0.2629238717136744	0.31847218058960713	0.7720840440594182	0.20580000149998248
PWY-5861	0.008333724727475867	0.9287914303314828	0.8539862241120266	1.1170168965201217	0.269752360364949	0.3545267186031893	0.6917311604960181	0.2331533705693793
PWY-5897	0.006434413012188934	1.2767293255793017	1.2068017575757501	1.4534486743129156	0.2496484967721937	0.3376983115392802	0.6726257117805129	0.23415317060103488
PWY-5898	0.006512358371255163	1.2763788061440806	1.2070922534384474	1.4539161485384717	0.24195649730491198	0.33491727546425754	0.6623857424860515	0.2420000011720705
PWY-5899	0.00641022669718049	1.276808687207983	1.2068114788263529	1.4531911317925097	0.2391301522902447	0.33834546188571224	0.6505874596303788	0.2384000012006691
PWY-5920	3.6319841006645845e-4	2.661326212841577	2.5717383342462865	2.814579248890432	0.2459457482119909	0.2526929912929292	0.8821424261068898	0.1766000018533488
PWY-6071	6.309111506581694e-9	-0.0023396092920036082	0.17839878177818402	-0.21948673143351183	-0.3966040871545946	0.2683394734315492	-1.3945489760998049	0.05378924945457385
PWY-6107	3.020842578609438e-4	-1.5847879993989897	-1.3649405528148613	-1.786900081294588	-0.4558667603580906	0.6785134543566738	-0.6325291678330309	0.22440000131958487
PWY-6121	0.04931454671926038	3.727812740930866	3.584431211939816	3.8184382035188444	0.23695738021235568	0.41676146556456306	0.4649005739658615	0.22460000131779284
PWY-6122	0.030195523529825005	3.747683548949788	3.5994853404773255	3.8391404633658723	0.2452479255884894	0.42218840122717083	0.4820915493925548	0.21760000138227922
PWY-6123	0.01817654473476116	3.55479282871011	3.3928170706119505	3.6523416783418954	0.2767771800414911	0.44030279187423504	0.5207837189794662	0.1977604494973296
PWY-6125	0.01402107784095825	3.736729135598802	3.5711209989884565	3.8383327697089853	0.2816175023844685	0.43014895050389024	0.5005665455538835	0.19756048949159255
PWY-6126	0.01848591074647472	3.8378241774766644	3.6753103250012242	3.936606156770327	0.2737608517399366	0.45914370463850673	0.47515697454495787	0.20000000156249992
PWY-6151	0.02338393706025444	2.8330703299728963	2.6888386644718594	2.9757971022217387	0.3504065610678717	0.6668119210465333	0.38953720333883135	0.2360000012201613
PWY-6163	0.035433009180151395	3.63027763451252	3.4746142443364167	3.7246402708036674	0.25268365124088055	0.49617253701762953	0.4503356154389171	0.2093581298369522
PWY-6182	1.2796038068373451e-5	-0.30808454003188235	-0.10649117312379541	-0.7578415156095115	-0.6226561178603065	0.47940689675755976	-1.0339224820046615	0.16216756855791786
PWY-6185	6.518304544258889e-8	-0.7023135321863387	-0.4764048358846491	-1.3037265397565463	-0.8038881056665961	0.6524393454297464	-0.9878728593295742	0.17440000188446006
PWY-621	2.553218084092366e-4	2.4943728456057794	2.2957740437898746	2.6907809403236094	0.5438963350608024	1.2737714131828444	0.4455435969883374	0.25994801143736534
PWY-6269	0.02482440157478895	2.615465221163312	2.4242299528151676	2.777322389502034	0.4110224558821862	0.9489944258490679	0.3899624371253095	0.2548000010761356
PWY-6277	0.030217323003222538	3.747724855634549	3.5998559574339035	3.8386911130166617	0.24513716973365485	0.4181270436143043	0.4925446120684065	0.2143571299871654
PWY-6338	0.011864663428410768	-1.6985650688932896	-1.440891504322594	-1.8707893808170528	-0.37113178517735346	0.5819285693430691	-0.5970775655579804	0.2593481314175321
PWY-6353	0.020618377678240332	3.4681752212290853	3.3165473077500196	3.581892978784299	0.27573106435944794	0.44961488810584527	0.4309410465734274	0.21120000144462484
PWY-6385	0.011569362594194334	3.4950562343247813	3.3256920403585384	3.604156836685357	0.28152920526495473	0.460177752480873	0.4908508844986175	0.19320000164021628
PWY-6386	0.011086507215558294	3.4889518022513935	3.3187626798402605	3.6004554594306786	0.2839330001831817	0.4327619746312248	0.5207725463040969	0.19536092942876537
PWY-6387	0.006885788990285955	3.5803679088100897	3.405092489265987	3.6883957282679214	0.2843901732044549	0.4340723165135585	0.5241449303850656	0.1925614893495764
PWY-6507	0.0010585535884181927	1.8009240276334166	1.9052700263640938	1.5824086348283677	-0.3288661560007604	0.3666858318252677	-0.8240736439884984	0.19600000160760794
PWY-6590	0.008155622082994153	-0.44315370806804744	-0.6989604361559394	-0.20893807715703883	0.44925675350652927	0.6182403565985242	0.6781617970792827	0.2243551302936646
PWY-6608	0.0013691555702946133	3.571465768301073	3.366309631517659	3.7162214780314984	0.35450743040017274	0.4885957285836491	0.5562285029964367	0.17300000190464845
PWY-6609	2.293550544078814e-5	3.236428083146664	2.9954916705456345	3.439199636888302	0.4444312833507782	0.4901586155530593	0.7138138357909245	0.15400000221311394
PWY-6612	0.00999354820907367	3.421904658741362	3.230719292739392	3.5331845415350136	0.33204350716675135	0.554262615431794	0.46355805470272804	0.20355928966550674
PWY-6628	0.01631991059799656	3.4347898060426725	3.2723115348799703	3.5622901143650485	0.30746942980773984	0.6088816621083648	0.4269945008740412	0.23055389048737646
PWY-6630	7.912584272463531e-4	3.3668470438574287	3.2134073628172257	3.483548800346379	0.262417181802026	0.4651299110554463	0.5106779768982999	0.23775245071550982
PWY-6876	4.594700911978948e-12	-0.1671387592915785	0.18550598330921364	-0.426267612622107	-0.6215545649096708	0.5768280168814242	-1.0298753301637489	0.11817636777913117
PWY-6897	0.011955842354482951	3.6583913080777557	3.4818782830725823	3.755059567065059	0.28755066782086125	0.44951137758343584	0.5012378849698961	0.19720000159389733
PWY-6957	2.9531583349141527e-7	-1.0751205706546676	-0.8997598838553822	-1.4550566000444372	-0.5397214924031859	0.4133388830871194	-1.0869891235282405	0.16360000204869563
PWY-6969	0.04565347065689795	3.952200270499483	3.819756770993129	4.043800388436454	0.23458500771597635	0.39014458939575514	0.48108060867329616	0.20060000155587773
PWY-7002	4.022838941667645e-6	-6.00783433185717	-4.6544650339099825	-7.4545197149825775	-3.2836443295398254	3.753672283089477	-0.9964359576979589	0.05320000739199722
PWY-7097	0.011417369026948275	-1.6982990679969676	-1.4411716145094413	-1.8716555562899106	-0.38012877705839276	0.5891583817888142	-0.6082666092015956	0.26694661166992995
PWY-7098	0.009777636810577736	-1.5433695124604956	-1.2885141331795538	-1.7201800158978644	-0.3749393259548439	0.5768364533213362	-0.6116982054437776	0.2622000010243759
PWY-7196	2.573179389938103e-4	2.7490492552194237	2.6676395061653775	2.917171012463208	0.22071346077726517	0.2581642001036428	0.7780341904682425	0.21535693001746123
PWY-7197	0.01569558146127153	3.5024246244839157	3.3383057755470578	3.6030870287646173	0.2736841573759503	0.44245832199340285	0.49668559352520725	0.19656068946296973
PWY-7199	0.016610896888387135	2.753531590006257	2.6718334571251328	2.85641305623984	0.15946287539971404	0.20866906792443451	0.7076218034804427	0.22555489033094844
PWY-7200	0.004534950723597626	3.039526097071244	2.9380952163699945	3.1578977858625246	0.18931914821733997	0.2274913864212218	0.7662237969331293	0.21060000145064703
PWY-7208	0.009971299683020641	3.8440079933706413	3.675191453577328	3.9444333247810834	0.2755765939673287	0.44832800417002927	0.5246596686710796	0.20200000154056771
PWY-7219	0.026041820754496958	3.8763707408161987	3.72096188358718	3.9663103297120106	0.25936486426224326	0.4204813584743796	0.4964587542014705	0.20980000145872582
PWY-722	0.017226399755577142	-1.8965298506243844	-1.6839044674637833	-2.306548996646189	-0.6950733180218887	0.8239635200741011	-0.7248688748846822	0.20635872974788316
PWY-7220	0.01601638183809412	3.810174859203487	3.6420776862770756	3.9165782938677056	0.2788974632292649	0.4612875587262164	0.4689836904433451	0.19660000160073354
PWY-7221	0.00947991789024203	3.706344274181729	3.5385948726355343	3.80751040880445	0.27857509113844436	0.4160517903832348	0.5151127181992388	0.18296340908517889
PWY-7222	0.01600043476976641	3.810557205535721	3.642011693234762	3.916717586752166	0.28653103403931235	0.4634802117985686	0.47929010994996746	0.19916016953760968
PWY-7228	0.01305193893020284	3.783368975339087	3.6163159065192234	3.8850056163859956	0.28310817701033786	0.44940359636308536	0.502823892006182	0.18520000173844683
PWY-7229	0.01826397658865605	3.9053215682972153	3.7430492997302873	4.003723374808933	0.2779672720359394	0.4540079219091271	0.5070886156664209	0.20095980958969584
PWY-7295	1.5075023863002964e-8	-0.6245155328543737	-0.32794774871421684	-0.982313787495043	-0.6518923851324896	0.49807903162972256	-1.2412209737178286	0.08340000454142364
PWY-7315	2.3360205914349357e-5	-1.1761477967921774	-0.8813494542919518	-1.6759980003666843	-0.7783422156156385	0.7083828388336642	-0.9146473899094876	0.15100000226860824
PWY-7328	0.00435059905695854	2.96675800918657	2.763828257653868	3.145932389956772	0.44351791623927284	0.9078026470828675	0.4265134348271855	0.2467506510050272
PWY-7400	0.006469150564845681	3.5837458642233098	3.416321382165632	3.6931963607400937	0.2952218580504722	0.46527147996241514	0.5073892251421314	0.1924000016496952
PWY-7446	0.020615066586252295	-3.9004060864875596	-3.4247307823648248	-4.469530773353989	-1.1745226692580113	1.1345012239750156	-0.9212140482898907	0.10977804771728003
PWY-7456	0.00981351563990446	-1.8583743920987494	-1.6796598402790597	-2.3918968319751945	-0.7516018294944011	1.1585213602815099	-0.5970037484087554	0.27540000093792083
PWY-7527	0.008648346416414685	-1.3725690631860479	-1.617447017036823	-1.0928992779925686	0.5315681528279006	0.7785940016229889	0.6502990548164009	0.241151770824341
PWY-7560	0.034215314630675855	3.484546543402806	3.331844705205398	3.578810514521256	0.26115435094600725	0.43157404095911645	0.4683268447136486	0.20260000153406618
PWY-841	0.019914051322734397	3.7454055933681856	3.5863344621783884	3.842211540080096	0.26533076296468305	0.42887947871842336	0.4890305745034249	0.2012000015492919
PWY0-1061	6.274603080648738e-4	3.1886807237887127	3.057245151607296	3.3356536786537268	0.4025072563429908	0.9946537758301366	0.4042570829234541	0.26634673164991357
PWY0-1241	0.0047045550442762	2.9456853169908737	2.7383883272722196	3.134150924197888	0.4159360217149022	0.6455900969589026	0.5284900175955851	0.20960000146075425
PWY0-1296	1.4125826640227342e-5	2.9141975786057905	2.6007103911072083	3.1302371508119116	0.5375671875638499	0.6366129565303194	0.6417909240661028	0.17060000193998895
PWY0-1297	2.857112292213819e-5	2.8682708738920075	2.5724049187813742	3.0803128276342306	0.5287126293523894	0.6666504462500908	0.6244389841906925	0.17696460892610869
PWY0-1298	2.849159019773399e-7	2.165098104610606	2.0265712405063256	2.3987760188849148	0.36515085222496513	0.31534546645268513	1.070668660305505	0.13900000251366837
PWY0-1319	0.03144143206533341	3.975562190293474	3.8233510592859825	4.065824873006846	0.24412410498772408	0.4537388796499573	0.45210886822742796	0.21415716998111575
PWY0-1415	0.0023999631377338944	2.5067196643756056	2.41431912160827	2.6774438107981418	0.2680707602505974	0.2861876274893662	0.8047417240156471	0.19120000166405246
PWY0-1479	0.0037598707046470558	3.10086211190941	2.9107448018425233	3.239640515252896	0.35531547310194966	0.5936365069231657	0.44442273568320806	0.21580000139947322
PWY0-162	0.01709571969245026	3.7872058757875067	3.6257826669179405	3.884421189240887	0.2625358962683215	0.43305308501557693	0.504918745196945	0.20480000151052793
PWY0-321	6.622506546641213e-5	0.41481723228587697	0.5732926365598834	0.2175715446986155	-0.3270151985188967	0.363922282500142	-0.841235288236093	0.17316536882810177
PWY0-42	4.433946572941093e-4	2.1078564923768965	1.8815557905402338	2.2984546137295574	0.5592750237627864	1.367481432019387	0.43926489685820247	0.24980000111259354
PWY0-781	4.399935461762445e-4	3.243819327582642	3.1375730479987665	3.3441736944280027	0.19196616555302803	0.21508930869549303	0.8225429494032505	0.19060000167129454
PWY490-3	0.0029805350180398373	-0.3538947300673385	-0.2778531697777984	-0.4319786784808537	-0.27533838235218955	0.7762835224279456	-0.3423634291920563	0.3527294546464986
PWY4FS-7	0.008829642654587948	3.8333038891355686	3.666757264008385	3.9343292748536616	0.2842105838245135	0.44102732305593717	0.5344959436977184	0.1962000016053122
PWY4FS-8	0.008906171438068636	3.833901883226098	3.666289880238594	3.9346173217128473	0.27910904531100655	0.42884797710490696	0.5387673501910676	0.20100000155148334
PYRIDNUCSAL-PWY	0.01101001883678728	3.180405960190353	3.0093689686684293	3.298877216121958	0.31828419691662013	0.6024477421486276	0.43689738394356314	0.2188000013709588
PYRIDNUCSYN-PWY	0.00659379885506214	3.4947885219874038	3.313284988767143	3.5998203853728024	0.29157310828967375	0.4669751928329928	0.5216221414929427	0.20020000156028814
PYRIDOXSYN-PWY	4.090989751278078e-6	2.936959053924989	2.7452728529495483	3.0852043502019333	0.47924504384498867	1.1221348244941116	0.5043012574258305	0.23400000123667572
REDCITCYC	5.30749930350581e-4	3.820776253096713	3.705494150552038	3.915923496103918	0.20579456143166075	0.2220812738043385	0.8439508999222095	0.1799640090050076
RHAMCAT-PWY	0.013460180435090981	0.8141585823831745	0.9847436479099443	0.6305946564643703	-0.3216468410875679	0.6131070985096336	-0.42095482935088946	0.2551489712791664
RIBOSYN2-PWY	0.026017861353540617	3.5920929965057633	3.431551404465435	3.686828234198512	0.2620339400856846	0.48379559112281045	0.4777256234518204	0.2073585297774812
SALVADEHYPOX-PWY	0.015910656248168734	3.7056621012794486	3.5219612193181327	3.8375537053457864	0.3121893329394836	0.5673113603529725	0.47338821535133	0.19320000164021628
SER-GLYSYN-PWY	0.03540189787343173	3.935968954979662	3.782468571664249	4.036825503498061	0.2738772288798206	0.5110331209377095	0.4500428147730411	0.2201559701639985
TRNA-CHARGING-PWY	0.010431291089396768	3.603553462891344	3.4286846829103275	3.7085952255315067	0.29896226653228997	0.4940683725706867	0.5099805476918191	0.19800000158484227
TRPSYN-PWY	0.026953557964484835	3.686825105121857	3.5287657908776633	3.785120445848006	0.2669726127515588	0.4367829004616066	0.4912151606256436	0.20400000151903294
UDPNAGSYN-PWY	0.004051167951250178	3.6167607383578035	3.4480084890669493	3.7509003212101755	0.3063239799512325	0.4556341085984137	0.5283285523765224	0.1824000017747351
VALSYN-PWY	0.031313028974962714	4.5581160851758895	4.416547111831998	4.679926455028188	0.27681163159763633	0.4810882382918358	0.4476422210332517	0.19276144935520317
