Feature.ID	p.Value	rab.all	rab.win.0	rab.win.1	diff.btw	diff.win	effect	overlap
PWY-5898	0.013692658831775778	1.2426932343129105	1.1375011708231213	1.396483927725063	0.24514515397024716	0.28920396276547056	0.7664048363235807	0.19056188929356271
PWY-5899	0.014257994685505409	1.2426242331989155	1.138818459411687	1.3968592363160974	0.24139468628225735	0.29489976801426465	0.7505359148249793	0.19196160933272313
PWY-5910	0.014133261258103099	-2.1090711596689635	-2.5723299977857996	-1.891033362960087	0.6945861013896009	0.9879752401337232	0.6237972345450198	0.19880000157585548
PWY-5913	4.128895118081463e-4	3.456636397197538	3.876378614583822	3.389614540095092	-0.45900277708051673	0.6615499674562901	-0.671836166417966	0.25600000106756815
PWY-5918	4.711970158364813e-4	3.3531509306631806	3.7905311952686302	3.2885051842156523	-0.43772364452446944	0.637188481554527	-0.6549104430869892	0.2613477314837069
PWY-5973	0.0027107434972627425	4.269498325679418	4.57387069456931	4.2050450000059625	-0.37052894897811894	0.527602442132495	-0.6269504629538376	0.26240000102301125
PWY-5989	8.145805391981529e-5	3.7152607317018407	4.368111478995852	3.6377150646279803	-0.6436857300912839	0.6865841458819122	-0.7935174031537975	0.19960000156693528
PWY-6121	0.0028459645418155836	3.761631013374185	4.061886109207148	3.6843095199552627	-0.37085094221603887	0.5128975439270889	-0.6446312949229802	0.26034793145059665
PWY-6122	0.004937061340025664	3.7806985914882842	4.040530897202348	3.702684691589604	-0.35319869782814894	0.5086312456243514	-0.6111921777166844	0.2688000009802597
PWY-6123	0.002243305940907367	3.5941129950029485	3.889306373790113	3.5140573951765712	-0.37634435034038916	0.5476878876124842	-0.589332730218721	0.27360000094929954
PWY-6125	0.001460603326251008	3.7831710737645743	4.097912565468867	3.710831612631466	-0.40112402920695756	0.5882247333731092	-0.6180346775020795	0.27580000093540913
PWY-6126	0.0016976066880596827	3.883165096165245	4.183278946038062	3.8085496226910527	-0.3941943285040437	0.5720714036004186	-0.6133028322636878	0.26860000098156955
PWY-6147	1.7985832350375457e-4	3.4770032720329396	4.019828493111978	3.4123079454439162	-0.5690145259834556	0.6826045285417561	-0.6989224238975753	0.249600001114078
PWY-6151	2.7508733635321636e-4	2.9325795580299774	3.3947298908461128	2.8626589872038517	-0.4893157469512266	0.8646502539207224	-0.6214595691911964	0.3020000007827471
PWY-6163	0.0012243685075111498	3.670372758160366	4.020778456274066	3.5935537221837786	-0.3985202237127532	0.5508981123835381	-0.6643930132860842	0.2540000010818853
PWY-6182	0.012573344890865642	-0.33591731184629214	0.10851525254023464	-0.5436530682436027	-0.5524752448385559	0.6847000374981258	-0.7263733187335155	0.24515097095322588
PWY-6185	3.9643154484558736e-4	-0.6195003016872045	-0.14285804088444287	-1.0054004166102395	-0.6683196276495273	0.8703107748718093	-0.7694353917796509	0.2093581298369522
PWY-621	2.2648599359092143e-5	2.690767302663632	3.4993522006886386	2.5325503037699644	-0.9129990016325276	1.0118420468517813	-0.7687246885806229	0.24655069099854438
PWY-6263	0.0019500597070793303	2.0212250875227307	1.7603158825543215	2.1174126024387983	0.40725112178900336	0.486143045416231	0.7575301940751145	0.1774000018422171
PWY-6269	2.1974253806525705e-4	2.7583767518828815	3.573773033364461	2.6765426382639443	-0.8531976131391374	0.9272991297470008	-0.6976431601408115	0.27914417208004244
PWY-6277	0.004884734666060739	3.780304453582708	4.044876482114441	3.702623422679849	-0.33593087726216053	0.5069887623062619	-0.5879734227268949	0.27160000096208875
PWY-6282	6.428811987203568e-5	3.6937311243004847	4.367330624554432	3.6119054507076322	-0.6789840868819996	0.7045867738550604	-0.8200099768044977	0.19616076945155067
PWY-6317	5.965172233379078e-4	2.5242908415568497	2.2430340052764395	2.6502740905850457	0.4400703028500734	0.5142269231186791	0.7951661650775411	0.1938000016331549
PWY-6353	0.0016500202461262946	3.5282728537853405	3.8817385667123556	3.480787117168504	-0.37844652644284027	0.6623395666163998	-0.5589771511449844	0.3086000007475416
PWY-6383	7.014377000538995e-4	0.19340640561767763	-0.10173604912835632	0.38899577486140835	0.4913399994314904	0.4637192138125501	0.9485781052464921	0.10637872770432436
PWY-6385	0.0012325154610795261	3.5528042786459557	3.8536161199931014	3.478130890626632	-0.40040884991961656	0.5763864232852538	-0.618344088786254	0.27320000095184477
PWY-6386	0.0011889740664282947	3.548669110889281	3.850880526688161	3.473931611193445	-0.41655381370105227	0.5812870721724774	-0.631805451647079	0.2643471315833015
PWY-6387	0.0020799807986821733	3.632053617720827	3.9177256836388996	3.5496685276176385	-0.3951626118229914	0.5599917570747235	-0.6235015032746383	0.27200000095951826
PWY-6397	0.015758814641854024	-3.644361099755878	-4.40035509374236	-3.231020158393589	1.2626542220527286	2.779303835714769	0.7555419084243855	0.07580000504607994
PWY-6467	6.070619104666877e-4	3.3362678294002626	3.727148998088738	3.2298502087514023	-0.4931330459830163	0.6237853108032452	-0.7229747690684603	0.23260000124838534
PWY-6478	0.010069028406049034	2.07362417297297	1.735956022939682	2.2874052837821806	0.5421018512932019	0.7606200983085563	0.6686439836690614	0.22640000130179297
PWY-6519	3.567450374569282e-5	3.3933624868588312	4.090174303486307	3.303477945021865	-0.7428429299424435	0.7754113199437236	-0.7771918615518429	0.21775645009050273
PWY-6545	2.4294791721332264e-5	1.9389968386018444	1.5621438623513493	2.1819965486399555	0.5577999386940471	0.44276889679226095	1.186717907772228	0.08898220778281805
PWY-6608	0.002437070048355781	3.652993247363359	3.980237218196381	3.564166370791857	-0.4203020523703249	0.635982515594006	-0.5866230869334074	0.2926000008350029
PWY-6609	0.004556995617885558	3.376526675722848	3.671161233312698	3.2576993463065356	-0.41478091267382666	0.6616445782613165	-0.5486596328970117	0.3067386530265966
PWY-6612	1.9881614300326802e-4	3.4913997312714726	3.9621597393129355	3.4133905084267893	-0.527012547692236	0.6806041770592213	-0.699810582645448	0.2505498911285984
PWY-6628	2.6190775858096754e-4	3.5259470331975025	4.050945945241054	3.4521612679899842	-0.5089418315369985	0.6529969389149026	-0.6837080802693418	0.25760000105625175
PWY-6630	0.0011878957373075948	3.4437655215704397	3.775056784474907	3.379545663829771	-0.35174140022550704	0.4387612924354869	-0.7061552798059788	0.25354929122667635
PWY-6700	0.0011797998715279096	3.462118742064576	3.8083352264405526	3.3717587976824417	-0.42684234702999024	0.5887024077378884	-0.6488237422521079	0.24435113092737767
PWY-6708	7.480486789759705e-5	3.256822125837199	3.8102660656752874	3.1763496793812225	-0.5452061587301222	0.7368935821265219	-0.7316363318350317	0.22580000130710107
PWY-6749	0.006574253289477451	0.7249807276551508	0.25201779469805086	0.9053602106039831	0.6723909542705409	1.0011276810244327	0.6446672074623374	0.23880000119745395
PWY-6897	0.0019457696852021764	3.694538226566403	4.015075642595864	3.6228617465422603	-0.4149967854038601	0.5761763123911274	-0.6196069848460145	0.2639472115699991
PWY-6969	0.0056852429691709085	3.9767590710336425	4.260616000886506	3.9251215158375605	-0.3522583309050722	0.5445868329198928	-0.5520340075476458	0.2954000008191649
PWY-7002	0.01919192383367822	-6.0591702888161585	-7.321630134916287	-5.3889699531345325	2.437603265725305	5.35125806465732	0.5050234288759206	0.23820000120228002
PWY-7007	5.529008230342895e-6	-0.3818256399796933	-0.9177067530211547	-0.2316843791345864	0.7006791602164038	0.5776457524373493	1.0785486892838603	0.1160000031206114
PWY-7013	0.002387870137188657	-4.081042983942182	-12.26330359000702	-3.142671578003495	8.695676775028215	7.093685139624482	1.050335838314532	0.10300000358079546
PWY-7094	0.038962850939062585	3.816895996674217	4.014114716352665	3.7903027013638524	-0.22243211250657247	0.48590518632865676	-0.41997736177684797	0.35160000054245144
PWY-7111	6.007664340255905e-4	4.751167674223836	5.166530138269049	4.691743057301596	-0.4277812919367432	0.7411814293728618	-0.5885848606484345	0.30380000077302893
PWY-7184	3.1929557954677107e-4	3.599031282439485	4.023342224876598	3.523685522560683	-0.47272605242323973	0.6417601692629442	-0.6674966962655785	0.25660000106331055
PWY-7187	9.006933106667546e-4	2.0960697794295102	2.3541303619965266	2.0162189129029136	-0.27147467195431485	0.3358206546158353	-0.7866483599503717	0.19340000163785784
PWY-7197	0.0022827511740757273	3.548102143842395	3.8397002179508504	3.4730151915208505	-0.3924728828305417	0.5719833982788836	-0.6068752055308038	0.27494501193820975
PWY-7208	0.0026814496406684265	3.8860064409941915	4.155551485412537	3.801273797523766	-0.3711267877673259	0.5328793367015678	-0.612836576595944	0.2623475315168613
PWY-7211	5.581531055041415e-4	3.6514636147461523	4.017933461476772	3.5800586358923687	-0.44609658073046043	0.6061867832895991	-0.6668576736364342	0.2537492512332309
PWY-7219	0.002335831867774222	3.913749474380404	4.22323208526695	3.843695901357034	-0.3730229471671449	0.5328618347273664	-0.6146031116061009	0.2659468116365774
PWY-7220	0.0012591525429114377	3.862747494938837	4.1819577476345415	3.787142905861309	-0.43831039662609905	0.6084636282296141	-0.6345856393995135	0.2718000009608028
PWY-7221	0.001698958446694839	3.750289498901892	4.042514158401295	3.677005560606919	-0.395907936053141	0.5710859145276612	-0.6051850045374367	0.2755448919584311
PWY-7222	0.0012515642186192693	3.862553222772517	4.182914700956614	3.7874770899494545	-0.39362281011038114	0.6149141463446983	-0.5836364264881333	0.28214357218174213
PWY-7228	0.0013661981140221137	3.8300495838977078	4.134613031820596	3.7583057478251294	-0.41380805591093317	0.5938099711902236	-0.6350234521302207	0.2721455718440239
PWY-7229	0.0016308263678781335	3.951635873912919	4.257527083816535	3.8773533381837297	-0.402507191899518	0.5696437054201753	-0.6109259705673418	0.26494701160326734
PWY-7234	6.532938935940914e-4	3.437687194945437	3.786802825681481	3.369771499402409	-0.4388260192844542	0.5876786228649498	-0.6824292096122511	0.2612000010312242
PWY-7242	3.710767979346196e-4	2.9577762882887937	3.423453122032778	2.9070854649267943	-0.4535263461874477	0.7946307191873281	-0.6357269124786009	0.2863427323246463
PWY-7254	1.6189483044221898e-5	2.0139142697770973	2.5564504301622355	1.839806058591967	-0.7071004306975661	0.6099854756022687	-1.1264455528280934	0.07740000493166684
PWY-7255	3.338464850794283e-6	0.026804632364785697	-0.41661759698134393	0.3023997129485947	0.704626885163365	0.5114043896913802	1.3182957189221436	0.03560001127205846
PWY-7328	5.002708570239883e-5	3.1163946189135805	3.685709920471645	2.9839051312577736	-0.7313868982099798	0.8721105228788657	-0.7453715737188075	0.24635073099206378
PWY-7332	0.0018574846500612743	-0.37514045062166534	-0.9970805394517654	-0.057132618528176415	0.8473093836993861	0.9687884953246124	0.8081923757399503	0.17040000194297655
PWY-7371	0.0017874462125675786	1.5785544376198928	1.0074356162809641	1.6947767259962223	0.7354427214041976	0.8827908564057374	0.7691713839636254	0.22780000128950584
PWY-7373	0.01761050937166215	-7.661981880264728	-6.849551446356246	-13.377700997612802	-6.247382361780787	5.616771422316906	-0.9621975653859953	0.22035593017014277
PWY-7374	6.112376537196111e-5	0.22525869678164412	-0.09912271649825577	0.4192677708870125	0.5328477512384628	0.5755394083220899	0.8958279616337348	0.11880000303445477
PWY-7376	0.0037360716445440363	1.9644556367420973	2.697986552747575	1.8869727107690126	-0.7329674167210127	0.7988774024734395	-0.6346632010289045	0.35240000053896714
PWY-7400	0.0018892691531445683	3.6428759027808204	3.953842627242094	3.564282697062946	-0.38458938826405875	0.5708152193808451	-0.6128347841051922	0.2745450919247364
PWY-7539	1.380053444031063e-4	3.5605948204290607	4.104218111712817	3.491082394557006	-0.5572450942048066	0.7201311738057976	-0.7077637574481868	0.24975005110252105
PWY-7560	0.001204163434405592	3.5263424528181258	3.8376965790936897	3.456257534315209	-0.40602633383018105	0.5670065568391207	-0.6273099056056267	0.26794641170332417
PWY-7616	2.215411537509866e-5	0.11383175146152791	-0.2518811020745355	0.4209619483201905	0.6626350422313507	0.49906830708516026	1.2591768984302996	0.05878824899376283
PWY-7663	0.002656869083309576	4.221338066721662	4.517621994195154	4.156225185334102	-0.34466219623968364	0.5299030554299766	-0.6258534112978911	0.2581483713779153
PWY-7664	7.696681195162419e-5	3.7584755789555917	4.407432471476185	3.680180545625862	-0.6351281353331992	0.7081373476930266	-0.7665844635322436	0.19980000156471542
PWY-841	0.0019026581039128401	3.7880330065303975	4.080531106940446	3.7114771987868806	-0.3855724421570579	0.5524222303437698	-0.6038763006776396	0.26680000099343393
PWY-922	0.016361516032618387	-2.6165695024800444	-3.081092836441794	-2.393162000184766	0.696556692488004	0.9800053937886366	0.6343012959935789	0.19436112940038244
PWY0-1061	3.0539759783271813e-5	3.3251349149074207	3.9219793047195433	3.2095498184148203	-0.6479043427514064	0.8130021537324121	-0.7355830773070882	0.2413517308307637
PWY0-1241	0.0017281188725897763	3.0924811647905752	3.4857328364332636	2.981456754308824	-0.5531099577601895	0.7453344979835244	-0.6310462065348443	0.27600000093415533
PWY0-1296	0.002666908039235609	3.069073117382393	3.4510563552424993	2.9658395776788353	-0.5527077713949771	0.7988024989990592	-0.587594146027405	0.3076000007528019
PWY0-1297	0.0016159415953214357	3.0253306373656166	3.4306126886304216	2.9291222539456685	-0.5248959674307363	0.8165924700450993	-0.5811869663179162	0.3137372532701238
PWY0-1319	0.002525435295527889	4.008217454482832	4.297617767027787	3.937940568009033	-0.3574742024243278	0.5290969985108775	-0.584664304546342	0.271400000963376
PWY0-1338	1.588487934109947e-4	-1.7511692324320398	-0.7322051437842534	-2.040636258994166	-1.407207047094885	1.159112215363093	-1.0653877539401964	0.1370000025585504
PWY0-1415	0.043385366333048646	2.461983137588396	2.3134685887856374	2.53982999920317	0.24444383374193634	0.3668613554844242	0.6240133220643634	0.25460000107756997
PWY0-1479	3.5124327527977673e-4	3.1826585986158857	3.5949350105840256	3.1073536833116884	-0.5077665848148696	0.7526408540835123	-0.6327310808917839	0.28540000087686224
PWY0-1533	0.02486922351728057	1.1467010103131665	1.500787333221811	1.0823912438453789	-0.40545110572976206	0.494115865013554	-0.6947033374971965	0.23300000124502684
PWY0-162	0.0025890869208993832	3.8241946125886352	4.100137019941473	3.7439904099448316	-0.3851242650144622	0.5472253850630513	-0.6261720031644671	0.26834633171669364
PWY0-166	4.5709162107442124e-4	3.4936706608232964	3.908100985598589	3.419049678730175	-0.46421392962814334	0.6226776292641016	-0.6576457171147351	0.2525494911939338
PWY0-321	0.0037170128541412213	0.3480466377976663	0.5975560018245192	0.25768107928319495	-0.326444705815673	0.3207989228089252	-0.8600583992968783	0.18616276917202743
PWY0-42	3.4143984761985866e-5	2.2741467257336643	2.968971245998648	2.113137514407435	-0.932951162327261	1.1076548385476315	-0.758695269696444	0.26140000102985084
PWY0-845	3.452502384911332e-4	1.6723841153288594	2.123593675186033	1.56184346357702	-0.519576238047021	0.48891625801384553	-0.9257000071624757	0.14817036824882063
PWY0-862	5.821180818597218e-5	3.6663905116997504	4.353461906028554	3.5834047399401023	-0.6636922612587761	0.7217550029581097	-0.7791629402832512	0.19756048949159255
PWY1G-0	3.644303993563309e-6	-0.385365233877927	-0.970983715602447	-0.19256237854150804	0.7856878356962289	0.5799419900042571	1.1961063073356868	0.05380000730437168
PWY490-3	0.0014801221369458912	-0.5530469083207583	-0.7519981487182523	-0.40244113283925564	0.36893616782482486	0.5069327519961702	0.7136703248948486	0.18340000176165544
PWY4FS-7	0.0038953334695943256	3.8765981674376047	4.142208246966964	3.7989263761037546	-0.3533511231827129	0.5310232446915593	-0.6027276968930391	0.2818000008984362
PWY4FS-8	0.003911716970893105	3.8769326478807478	4.151408584072225	3.798765817337485	-0.3572609226623489	0.5359079522278942	-0.5921783902272374	0.2662000009974186
PWYG-321	7.439784444779687e-5	3.825894887920201	4.496046538261405	3.7472986883208272	-0.6997974594640928	0.7022433860025932	-0.8000139366501543	0.20480000151052793
PYRIDNUCSAL-PWY	2.2655460634071593e-4	3.2547930599167336	3.699885461294831	3.177524602849917	-0.5170844929889746	0.6901390487637884	-0.6841224808820916	0.25674865133177954
PYRIDNUCSYN-PWY	0.0036005943161655845	3.545492379291209	3.83626580095083	3.469398702623163	-0.38469737253487324	0.5803020702029591	-0.5777840469788256	0.27740000092542133
PYRIDOXSYN-PWY	6.775166919428131e-5	3.0480373778638095	3.6057048027069523	2.9517492848456204	-0.6357587178076223	0.7879811727434118	-0.7183643040265759	0.24220000117050428
RHAMCAT-PWY	5.481078323321288e-4	0.6006126782369927	0.33997826354769156	0.8379874944804415	0.4894599991896733	0.6637180472263875	0.7008763924698425	0.19860000157809593
RIBOSYN2-PWY	0.002004187705942439	3.6327689470120936	3.939062023985082	3.555041034272343	-0.3986149400689025	0.5457299515824654	-0.6400179720205486	0.2594000010436637
SALVADEHYPOX-PWY	0.0014600611364849782	3.786536728760517	4.18573606121204	3.704029151739354	-0.47057861776520404	0.6267452737783898	-0.637416754331727	0.2698000009737338
SER-GLYSYN-PWY	0.0023750474381331803	3.9891738858112364	4.446855534283065	3.930046710616197	-0.45709137349041074	0.5945361320248219	-0.6374727803762409	0.2795440920935838
SO4ASSIM-PWY	2.185712508516567e-4	3.4955830976564046	4.151372816738856	3.4400732367187525	-0.6537625980379662	0.6973994417680927	-0.7116874617594204	0.26354729155670453
SULFATE-CYS-PWY	3.849021286162138e-4	3.649668560847134	4.224796638104839	3.5942455119854015	-0.5662021830682358	0.6599609805552036	-0.6809410125101298	0.25720000105906976
TCA	0.0022187931439078077	4.019473577731036	4.3104773115491355	3.959806109469242	-0.3594419436651255	0.5471055392159272	-0.5828458491964998	0.2741451719112689
TCA-GLYOX-BYPASS	2.1228620081541836e-4	3.4444298849199733	3.9771791117321365	3.380449917111945	-0.5351628234988395	0.7176626523469865	-0.6793855164786284	0.2703459317836376
THRESYN-PWY	0.001296847919945804	3.713142512319761	4.004731115314607	3.630360258938889	-0.3802694300155207	0.5149805628261346	-0.6393591049892096	0.25294941120702485
TRNA-CHARGING-PWY	0.0013201890666086659	3.655821213272847	3.971501623317604	3.570386323349991	-0.42392459941174554	0.5713800985439783	-0.6402334062906643	0.2590000010464483
TRPSYN-PWY	0.001934116994197258	3.7246385460880487	4.022558559483807	3.639612219411754	-0.37742839702376996	0.5568039267184846	-0.6168977009806063	0.2592000010450551
TYRFUMCAT-PWY	5.105089169231518e-5	2.7869365207630823	3.6381881427641405	2.688537494377443	-0.833511799284882	0.8932977797419115	-0.7454260081488847	0.25994801143736534
UBISYN-PWY	7.225393417084501e-5	3.2264902120227914	3.7815175989576018	3.145519745208188	-0.5924787606813924	0.7497512529742445	-0.7330359022413928	0.22540000131065344
UDPNAGSYN-PWY	0.0019027254107722004	3.693776470228042	3.993731827627502	3.6254440382268096	-0.3982695222099939	0.5906488456811188	-0.5846794046001407	0.2910000008441619
VALSYN-PWY	0.002912112101558499	4.620710313860906	4.968171755358865	4.562200724411674	-0.41741036274937127	0.6530376764030401	-0.5865703419965064	0.30260000077949806
