index,k__Archaea;p__Crenarchaeota,k__Archaea;p__Euryarchaeota,k__Archaea;p__[Parvarchaeota],k__Bacteria;__,k__Bacteria;p__AD3,k__Bacteria;p__Acidobacteria,k__Bacteria;p__Actinobacteria,k__Bacteria;p__Armatimonadetes,k__Bacteria;p__BRC1,k__Bacteria;p__Bacteroidetes,k__Bacteria;p__Chlamydiae,k__Bacteria;p__Chlorobi,k__Bacteria;p__Chloroflexi,k__Bacteria;p__Cyanobacteria,k__Bacteria;p__Elusimicrobia,k__Bacteria;p__FBP,k__Bacteria;p__Fibrobacteres,k__Bacteria;p__Firmicutes,k__Bacteria;p__GAL15,k__Bacteria;p__Gemmatimonadetes,k__Bacteria;p__Nitrospirae,k__Bacteria;p__OD1,k__Bacteria;p__Planctomycetes,k__Bacteria;p__Proteobacteria,k__Bacteria;p__TM6,k__Bacteria;p__TM7,k__Bacteria;p__Tenericutes,k__Bacteria;p__Verrucomicrobia,k__Bacteria;p__WPS-2,k__Bacteria;p__WS2,k__Bacteria;p__WS3,k__Bacteria;p__[Thermi],Soil_sample,Treatment,Tillage,Maize_development_stage
CAVRh_59,0,0,0,813,0,16462,11890,98,51,7919,38,3,2333,59,0,0,0,4686,0,3746,866,19,5809,104993,0,469,9,6794,10,0,34,0,Rhizosphere,AC,NoTill,Vegetative
CAVBS_59,0,0,0,1107,26,28891,13196,118,33,6301,54,0,4518,11,0,8,0,2712,0,4289,2566,35,5583,79596,0,281,0,8029,54,0,226,0,bulksoil,AC,NoTill,Vegetative
CAVRh_18,0,0,0,961,0,18013,13177,173,0,8645,35,0,2777,83,0,39,16,4833,0,4037,696,100,6774,122874,12,1021,11,6384,27,5,11,0,Rhizosphere,AC,NoTill,Vegetative
CAVBS_18,14,0,0,1203,0,33790,13110,211,23,10211,0,15,3980,52,0,22,12,2753,0,5915,1590,105,7505,94142,0,587,0,8729,27,17,244,0,bulksoil,AC,NoTill,Vegetative
CPVRh_51,0,0,0,301,0,9012,3902,110,0,2202,0,0,758,80,0,0,0,2162,0,1500,439,13,1650,128605,0,121,0,1636,0,0,0,0,Rhizosphere,AT,Till,Vegetative
CPVBS_51,0,0,0,282,0,4229,2176,10,0,1249,15,0,340,60,0,0,0,2462,0,840,202,0,172,113634,0,42,0,588,0,0,11,0,bulksoil,AT,Till,Vegetative
CPVRh_29,0,0,0,313,0,9994,5670,114,25,2656,0,4,906,119,0,0,0,3978,0,1577,471,0,1820,183295,0,165,7,1930,0,6,32,0,Rhizosphere,AT,Till,Vegetative
CPVBS_29,0,0,0,338,0,2710,2377,0,0,1397,25,0,430,99,0,0,0,3619,0,417,245,0,68,183783,0,0,0,237,8,0,7,0,bulksoil,AT,Till,Vegetative
CAFRh_59,36,0,0,1541,0,21561,13455,192,52,9533,0,33,2845,109,0,61,0,2612,0,4750,750,65,8019,76334,42,575,0,8970,17,0,12,12,Rhizosphere,AC,NoTill,Flowering
CAFBS_59,380,15,0,1311,39,20402,10679,59,39,2513,86,4,3637,29,0,6,0,2534,4,3130,1991,10,4512,65990,0,71,0,4407,13,0,315,0,bulksoil,AC,NoTill,Flowering
CAFRh_18,7,0,0,1342,0,24797,12650,254,0,10099,0,13,2642,82,30,109,0,2485,0,5126,847,93,7458,91976,0,859,14,6615,49,5,0,0,Rhizosphere,AC,NoTill,Flowering
CAFBS_18,131,0,0,2188,0,30601,13337,62,61,5601,0,13,4710,85,0,0,7,4186,11,4008,2279,14,5901,77225,17,91,0,4870,10,0,369,0,bulksoil,AC,NoTill,Flowering
CPFRh_51,0,0,0,1209,0,25308,13432,367,48,6807,0,30,2639,287,99,114,10,2186,0,4323,1181,47,6861,87416,0,785,0,7386,0,5,112,14,Rhizosphere,AT,Till,Flowering
CPFBS_51,99,0,0,2375,88,30817,26922,171,0,4072,66,10,8850,337,53,97,0,6328,19,5483,2341,85,7743,143882,0,421,12,6157,22,0,749,0,bulksoil,AT,Till,Flowering
CPFRh_29,0,0,0,1746,0,32743,21155,971,32,9857,0,3,3793,404,122,166,15,3502,0,5524,1480,142,12961,123192,0,1836,19,13487,20,16,144,10,Rhizosphere,AT,Till,Flowering
CPFBS_29,38,5,0,2619,63,33621,24247,250,72,3681,42,0,8336,218,189,40,18,3899,15,5564,2806,221,10428,123204,0,626,0,8372,0,6,669,0,bulksoil,AT,Till,Flowering
CAGRh_59,0,0,0,1896,0,35068,11809,502,58,16264,33,52,4064,28,34,38,19,2694,0,6530,2372,31,16869,90699,0,999,0,19235,18,38,102,0,Rhizosphere,AC,NoTill,Grainfilling
CAGBS_59,0,0,0,2061,0,30818,11892,95,266,15346,26,0,3836,337,0,52,10,2315,0,4683,2207,8,11620,74354,23,349,0,12108,15,0,93,7,bulksoil,AC,NoTill,Grainfilling
CAGRh_18,0,0,0,2292,0,31322,11926,264,56,13719,84,36,3489,53,39,59,12,3433,0,9104,1801,99,14321,79289,0,1133,5,13436,0,100,114,0,Rhizosphere,AC,NoTill,Grainfilling
CAGBS_18,135,0,0,3193,0,38672,17773,102,76,10219,141,8,6364,57,59,50,0,6459,0,7245,2580,181,9273,87890,0,538,0,8311,0,33,631,3,bulksoil,AC,NoTill,Grainfilling
CPGRh_51,0,0,4,1760,0,33264,12909,503,59,8649,0,21,4259,476,0,278,38,2388,0,6530,1540,99,9198,69734,0,842,44,7520,0,42,197,0,Rhizosphere,AT,Till,Grainfilling
CPGBS_51,50,0,0,1305,0,30251,12539,340,38,6199,52,0,3977,1417,0,142,12,2736,0,5846,1562,18,7583,89106,0,430,0,4975,22,35,260,0,bulksoil,AT,Till,Grainfilling
CPGRh_29,0,0,0,2219,0,32757,18212,505,63,12086,0,32,4219,283,97,168,11,3213,0,6136,1582,141,9769,92082,0,1254,43,7000,25,49,180,3,Rhizosphere,AT,Till,Grainfilling
CPGBS_29,19,0,0,1552,42,20963,24006,156,18,9655,81,0,6199,959,0,145,0,5258,0,5120,1615,85,5019,95595,0,667,0,2848,0,7,424,83,bulksoil,AT,Till,Grainfilling
